#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAfFocusPosition = 136 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAfInfo2 = 183 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAfResponse = 173 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAfTune = 185 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAfType = 7 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAutoFlashCompensation = 18 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagAutoFlashMode = 9 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraColorMode = 141 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraHueAdjustment = 146 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraSerialNumber = 29 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraSerialNumber2 = 160 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraSharpening = 6 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraToneCompensation = 129 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraWhiteBalance = 5 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraWhiteBalanceFine = 11 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCameraWhiteBalanceRbCoeff = 12 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagColorBalance = 151 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagColorMode = 3 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagColorSpace = 30 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagContrastCurve = 140 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagCropHighSpeed = 27 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagDataDump = 16 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagDeletedImageCount = 166 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagDigitalVariProgram = 171 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagDigitalZoom = 134 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagExposureDifference = 14 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagExposureSequenceNumber = 167 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagExposureTuning = 28 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFileInfo = 184 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFirmwareVersion = 1 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashBracketCompensation = 24 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashExposureCompensation = 23 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashInfo = 168 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashMode = 26 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashSyncMode = 8 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagFlashUsed = 135 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagHighIsoNoiseReduction = 177 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageAdjustment = 128 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageAuthentication = 32 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageBoundary = 22 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageCount = 165 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageDataSize = 162 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageOptimisation = 169 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagImageStabilisation = 172 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagIso1 = 2 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagIsoInfo = 37 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagIsoMode = 15 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagIsoRequested = 19 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLens = 132 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLensData = 152 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLensStops = 139 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLensType = 131 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLightSource = 144 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagLinearizationTable = 150 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagManualFocusDistance = 133 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagMultiExposure = 176 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNefBitDepth = 3618 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNefCompression = 147 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNefThumbnailSize = 153 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNikonCaptureData = 3585 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNikonCaptureOffsets = 3598 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNikonCaptureVersion = 3593 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNikonScan = 3600 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagNoiseReduction = 149 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagPictureControl = 35 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagPowerUpTime = 182 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagPreviewIfd = 17 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagPrintImageMatchingInfo = 3584 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagProgramShift = 13 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagQualityAndFileFormat = 4 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagRetouchHistory = 158 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagSaturation = 148 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagSaturation2 = 170 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagSceneAssist = 156 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagSceneMode = 143 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagSensorPixelSize = 154 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagShootingMode = 137 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagShotInfo = 145 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown10 = 155 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown12 = 159 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown20 = 138 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown27 = 163 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown28 = 164 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown29 = 174 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown30 = 175 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown31 = 178 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown33 = 180 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown34 = 10 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown36 = 38 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown37 = 39 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown38 = 40 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown39 = 41 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown41 = 44 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown42 = 45 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown43 = 46 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown44 = 47 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown45 = 48 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown46 = 49 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown47 = 142 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown48 = 181 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown51 = 259 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown52 = 3589 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown53 = 3592 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown54 = 3609 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagUnknown55 = 3619 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagVignetteControl = 42 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagVrInfo = 31 -> int
const MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.TagWorldTime = 36 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAeLock = 513 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAfAreas = 772 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAfFineTune = 774 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAfFineTuneAdj = 775 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAfPointSelected = 773 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagAfSearch = 771 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagArtFilter = 1321 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagArtFilterEffect = 1327 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagCameraSettingsVersion = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagColorCreatorEffect = 1330 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagColorSpace = 1287 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagCompressionFactor = 1293 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagContrastSetting = 1285 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagCustomSaturation = 1283 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagDateTimeUtc = 2312 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagDistortionCorrection = 1291 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagDriveMode = 1536 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagExposureMode = 512 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagExposureShift = 515 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagExtendedWBDetect = 2306 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFlashControlMode = 1028 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFlashExposureComp = 1025 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFlashIntensity = 1029 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFlashMode = 1024 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFlashRemoteControl = 1027 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFocusMode = 769 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagFocusProcess = 770 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagGradation = 1295 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagImageQuality2 = 1539 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagImageStabilization = 1540 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagMacroMode = 768 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagMagicFilter = 1324 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagManometerPressure = 2304 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagManometerReading = 2305 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagManualFlashStrength = 1030 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagMeteringMode = 514 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagModifiedSaturation = 1284 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagNdFilter = 516 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagNoiseFilter = 1319 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagNoiseReduction = 1290 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPanoramaMode = 1537 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureMode = 1312 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeBWFilter = 1317 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeContrast = 1315 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeEffect = 1325 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeHue = 1314 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeSaturation = 1313 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeSharpness = 1316 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPictureModeTone = 1318 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPitchAngle = 2308 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPreviewImageLength = 258 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPreviewImageStart = 257 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagPreviewImageValid = 256 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagRollAngle = 2307 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagSceneMode = 1289 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagShadingCompensation = 1292 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagSharpnessSetting = 1286 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagStackedImage = 2052 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagToneLevel = 1326 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagWhiteBalance2 = 1280 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagWhiteBalanceBracket = 1282 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.TagWhiteBalanceTemperature = 1281 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagBodyFirmwareVersion = 260 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagCameraType2 = 256 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagConversionLens = 1027 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagEquipmentVersion = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagExtender = 769 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagExtenderFirmwareVersion = 772 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagExtenderModel = 771 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagExtenderSerialNumber = 770 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagFlashFirmwareVersion = 4098 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagFlashModel = 4097 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagFlashSerialNumber = 4099 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagFlashType = 4096 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagFocalPlaneDiagonal = 259 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagInternalSerialNumber = 258 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagLensFirmwareVersion = 516 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagLensModel = 515 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagLensProperties = 523 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagLensSerialNumber = 514 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagLensType = 513 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagMaxAperture = 522 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagMaxApertureAtMaxFocal = 518 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagMaxApertureAtMinFocal = 517 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagMaxFocalLength = 520 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagMinFocalLength = 519 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.TagSerialNumber = 257 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagAfInfo = 808 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagAfPoint = 776 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagAutoFocus = 521 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagExternalFlash = 4609 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagExternalFlashBounce = 4612 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagExternalFlashGuideNumber = 4611 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagExternalFlashZoom = 4613 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagFocusDistance = 773 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagFocusInfoVersion = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagFocusStepCount = 769 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagFocusStepInfinity = 771 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagFocusStepNear = 772 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagImageStabilization = 5632 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagInternalFlash = 4616 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagMacroLed = 4618 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagManualFlash = 4617 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagSceneArea = 529 -> int
